title,authors,url,conference
Active Exploration for Inverse Reinforcement Learning,"David Lindner, Andreas Krause, Giorgia Ramponi",https://openreview.net/pdf/45b86f1f0aa173824995dff495c14946145abf0e.pdf,NeurIPS 2022
When to Intervene: Learning Optimal Intervention Policies for Critical Events,"NIRANJAN DAMERA VENKATA, Chiranjib Bhattacharyya",https://openreview.net/pdf/893b8e0f2fcb4d027a1b7a36edc41766f7efdd2b.pdf,NeurIPS 2022
Assistive Teaching of Motor Control Tasks to Humans,"Megha Srivastava, Erdem Biyik, Suvir Mirchandani, Noah Goodman, Dorsa Sadigh",https://openreview.net/pdf/78f525555b766199ac13a81f281871956d14fcdd.pdf,NeurIPS 2022
Sound and Complete Verification of Polynomial Networks,"Elias Abad Rocamora, Mehmet Fatih Sahin, Fanghui Liu, Grigorios Chrysos, Volkan Cevher",https://openreview.net/pdf/4a9bdeeb4bb68c21cc2868209e1493c35a258dba.pdf,NeurIPS 2022
When to Ask for Help: Proactive Interventions in Autonomous Reinforcement Learning,"Annie Xie, Fahim Tajwar, Archit Sharma, Chelsea Finn",https://openreview.net/pdf/fe826806690c05d3568a42c2c3c7ed348b21b50c.pdf,NeurIPS 2022
DHRL: A Graph-Based Approach for Long-Horizon and Sparse Hierarchical Reinforcement Learning,"Seungjae Lee, Jigang Kim, Inkyu Jang, H. Jin Kim",https://openreview.net/pdf/18ce573be2bf16e21a90567cd1fb00a3962e5c5b.pdf,NeurIPS 2022
Undersampling is a Minimax Optimal Robustness Intervention in Nonparametric Classification,"Niladri Shekhar Chatterji, Saminul Haque, Tatsunori Hashimoto",https://openreview.net/pdf/300ac1fe116f4332cddf6310906954c16101f2e7.pdf,NeurIPS 2022
Online Decision Mediation,"Daniel Jarrett, Alihan Hüyük, Mihaela van der Schaar",https://openreview.net/pdf/69b36a79280ad85becce4aa44aa7684f44e4c4a1.pdf,NeurIPS 2022
Nearly-Tight Bounds for Testing Histogram Distributions,"Clement Louis Canonne, Ilias Diakonikolas, Daniel Kane, Sihan Liu",https://openreview.net/pdf/383cfec4e2cc405bd5d00764e0e4bcaa0dacf1d6.pdf,NeurIPS 2022
A Unified Analysis of Federated Learning with Arbitrary Client Participation,"Shiqiang Wang, Mingyue Ji",https://openreview.net/pdf/b5118035cf8fa09cda8a330be82623a983e5667f.pdf,NeurIPS 2022
Sparsity in Continuous-Depth Neural Networks,"Hananeh Aliee, Till Richter, Mikhail Solonin, Ignacio Ibarra, Fabian J Theis, Niki Kilbertus",https://openreview.net/pdf/a570886191dbf27e9ed6238de4088ab03f30ad3a.pdf,NeurIPS 2022
Provably Efficient Offline Multi-agent Reinforcement Learning via Strategy-wise Bonus,"Qiwen Cui, Simon Shaolei Du",https://openreview.net/pdf/1a68076edb15ebbba778ce12adcee2739b022ff0.pdf,NeurIPS 2022
Path Independent Equilibrium Models Can Better Exploit Test-Time Computation,"Cem Anil, Ashwini Pokle, Kaiqu Liang, Johannes Treutlein, Yuhuai Wu, Shaojie Bai, J Zico Kolter, Roger Baker Grosse",https://openreview.net/pdf/431d7eea944d6f56444932d78bb615bad6d7d4f6.pdf,NeurIPS 2022
A Statistical Online Inference Approach in Averaged Stochastic Approximation,"Chuhan Xie, Zhihua Zhang",https://openreview.net/pdf/74921c88d39b64e04aedac175cd5fc001f413e4a.pdf,NeurIPS 2022
Conformal Prediction with Temporal Quantile Adjustments,"Zhen Lin, Shubhendu Trivedi, Jimeng Sun",https://openreview.net/pdf/5ae38d8e392f0c9e4d03effd7853063cb51e82a0.pdf,NeurIPS 2022
Domain Adaptation meets Individual Fairness. And they get along.,"Debarghya Mukherjee, Felix Petersen, Mikhail Yurochkin, Yuekai Sun",https://openreview.net/pdf/a65577285d7cb030764f691b083ca66893d53bb0.pdf,NeurIPS 2022
Fair Infinitesimal Jackknife: Mitigating the Influence of Biased Training Data Points Without Refitting,"Prasanna Sattigeri, Soumya Ghosh, Inkit Padhi, Pierre Dognin, Kush R. Varshney",https://openreview.net/pdf/412d9f30fb4d87378f28546508a5299a683174bc.pdf,NeurIPS 2022
Conformalized Fairness via Quantile Regression,"Meichen Liu, Lei Ding, Dengdeng Yu, Wulong Liu, Linglong Kong, Bei Jiang",https://openreview.net/pdf/451fe3012194de76331ef775f6e2504aef9cf12a.pdf,NeurIPS 2022
C2FAR: Coarse-to-Fine Autoregressive Networks for Precise Probabilistic Forecasting,"Shane Bergsma, Tim Zeyl, Javad Rahimipour Anaraki, Lei Guo",https://openreview.net/pdf/743e2c6cca8fba86d5eda4bcf17aa381d912635f.pdf,NeurIPS 2022
Hedging as Reward Augmentation in Probabilistic Graphical Models,"Debarun Bhattacharjya, Radu Marinescu",https://openreview.net/pdf/ea617e5a04c9e431886c9aaca46d4267bb24a781.pdf,NeurIPS 2022
$\alpha$-ReQ : Assessing Representation Quality in Self-Supervised Learning by measuring eigenspectrum decay,"Kumar Krishna Agrawal, Arnab Kumar Mondal, Arna Ghosh, Blake Aaron Richards",https://openreview.net/pdf/962c8554c6655e9093f34e84c9de551b0be2a461.pdf,NeurIPS 2022
Bellman Residual Orthogonalization for Offline Reinforcement Learning,"Andrea Zanette, Martin J. Wainwright",https://openreview.net/pdf/8c8844620babca3b90b7cb4a22d16b8ce122d2b4.pdf,NeurIPS 2022
The Implicit Delta Method,"Nathan Kallus, James McInerney",https://openreview.net/pdf/9adef0e2aa5bbe0c143de7e8754a88c81b928d11.pdf,NeurIPS 2022
Conformal Off-Policy Prediction in Contextual Bandits,"Muhammad Faaiz Taufiq, Jean-Francois Ton, Rob Cornish, Yee Whye Teh, Arnaud Doucet",https://openreview.net/pdf/503f70183e55f32a57ae5422999939dc1d839a40.pdf,NeurIPS 2022
Spectral Bias in Practice: The Role of Function Frequency in Generalization,"Sara Fridovich-Keil, Raphael Gontijo-Lopes, Rebecca Roelofs",https://openreview.net/pdf/afc900fa4a8acccd9fc0239c1d2854dbc889b112.pdf,NeurIPS 2022
Smoothed Online Convex Optimization Based on Discounted-Normal-Predictor,"Lijun Zhang, Wei Jiang, Jinfeng Yi, Tianbao Yang",https://openreview.net/pdf/bcbdb17255f18e933f9f2b065236f75c35c09709.pdf,NeurIPS 2022
You Only Live Once: Single-Life Reinforcement Learning,"Annie S Chen, Archit Sharma, Sergey Levine, Chelsea Finn",https://openreview.net/pdf/9e30605d9d2a4f24cde68bf3001dae539130e3eb.pdf,NeurIPS 2022
Conformal Frequency Estimation with Sketched Data,"Matteo Sesia, Stefano Favaro",https://openreview.net/pdf/7883b04b42ed6db3776737909220510a2a330228.pdf,NeurIPS 2022
RKHS-SHAP: Shapley Values for Kernel Methods,"Siu Lun Chau, Robert Hu, Javier Gonzalez, Dino Sejdinovic",https://openreview.net/pdf/271c61749289a60534b66e2c1a14ddf0852ba292.pdf,NeurIPS 2022
Intrinsic Sliced Wasserstein Distances for Comparing Collections of Probability Distributions on Manifolds and Graphs,"Raif M. Rustamov, Subhabrata Majumdar",https://openreview.net/pdf/2de2ed2d6633c3e6444d2680c3ca57edcdb110e8.pdf,NeurIPS 2022
Autoregressive Search Engines: Generating Substrings as Document Identifiers,"Michele Bevilacqua, Giuseppe Ottaviano, Patrick Lewis, Scott Yih, Sebastian Riedel, Fabio Petroni",https://openreview.net/pdf/7c59983fe3f8fe62bb22b0bb2ffcd6e936aaedab.pdf,NeurIPS 2022
Split-kl and PAC-Bayes-split-kl Inequalities for Ternary Random Variables,"Yi-Shan Wu, Yevgeny Seldin",https://openreview.net/pdf/9c1e32048cf56eb7701b5b15bf49624ff745f626.pdf,NeurIPS 2022
Batch-Size Independent Regret Bounds for Combinatorial Semi-Bandits with Probabilistically Triggered Arms or Independent Arms,"Xutong Liu, Jinhang Zuo, Siwei Wang, Carlee Joe-Wong, John Lui, Wei Chen",https://openreview.net/pdf/31f78e06b9c1ceca0be15f4dad8868e1ae608bf6.pdf,NeurIPS 2022
LASSIE: Learning Articulated Shapes from Sparse Image Ensemble via 3D Part Discovery,"Chun-Han Yao, Wei-Chih Hung, Yuanzhen Li, Michael Rubinstein, Ming-Hsuan Yang, Varun Jampani",https://openreview.net/pdf/12fbfb832c8d7f76f0efd4cde94406044b0e9bca.pdf,NeurIPS 2022
Asymptotically Unbiased Instance-wise Regularized Partial AUC Optimization: Theory and Algorithm,"HuiYang Shao, Qianqian Xu, Zhiyong Yang, Shilong Bao, Qingming Huang",https://openreview.net/pdf/7935d2c44cd9e8a5d48a9d9669aa6e75cf040988.pdf,NeurIPS 2022
Dynamic Graph Neural Networks Under Spatio-Temporal Distribution Shift,"Zeyang Zhang, Xin Wang, Ziwei Zhang, Haoyang Li, Zhou Qin, Wenwu Zhu",https://openreview.net/pdf/d160ef4a1763452a37e8b0ae5ecd3ce3d3b9c4d0.pdf,NeurIPS 2022
COLD Decoding: Energy-based Constrained Text Generation with Langevin Dynamics,"Lianhui Qin, Sean Welleck, Daniel Khashabi, Yejin Choi",https://openreview.net/pdf/fe0a263d75885ee62e5ff2dd37effe9c01e46d87.pdf,NeurIPS 2022
Human-Robotic Prosthesis as Collaborating Agents for Symmetrical Walking,"Ruofan Wu, Junmin Zhong, Brent Abraham Wallace, Xiang Gao, He Huang, Jennie Si",https://openreview.net/pdf/615d916dca7be80e8a8a5dcfc0b28b14ac385074.pdf,NeurIPS 2022
Diffusion Visual Counterfactual Explanations,"Maximilian Augustin, Valentyn Boreiko, Francesco Croce, Matthias Hein",https://openreview.net/pdf/9d71ff8a3603af1728e57d1fb54743d83b2d68a1.pdf,NeurIPS 2022
MoCoDA: Model-based Counterfactual Data Augmentation,"Silviu Pitis, Elliot Creager, Ajay Mandlekar, Animesh Garg",https://openreview.net/pdf/e2b8315f170bd134366d1c4218baa82967f76da8.pdf,NeurIPS 2022
Predicting Cellular Responses to Novel Drug Perturbations at a Single-Cell Resolution,"Leon Hetzel, Simon Boehm, Niki Kilbertus, Stephan Günnemann, Mohammad Lotfollahi, Fabian J Theis",https://openreview.net/pdf/4414ec3406a562aad63390f9e44e8d8d9ba59269.pdf,NeurIPS 2022
Maximum-Likelihood Inverse Reinforcement Learning with Finite-Time Guarantees,"Siliang Zeng, Chenliang Li, Alfredo Garcia, Mingyi Hong",https://openreview.net/pdf/dec038d567378667191b282936f624a7dc2a68c7.pdf,NeurIPS 2022
PAC: Assisted Value Factorization with Counterfactual Predictions in Multi-Agent Reinforcement Learning,"Hanhan Zhou, Tian Lan, Vaneet Aggarwal",https://openreview.net/pdf/b4f500c3fd6965719ccaf920b5ec151833158c22.pdf,NeurIPS 2022
Off-Policy Evaluation for Action-Dependent Non-stationary Environments,"Yash Chandak, Shiv Shankar, Nathaniel D. Bastian, Bruno Castro da Silva, Emma Brunskill, Philip S. Thomas",https://openreview.net/pdf/c77a8425602c46a334ff8fb14ea2dcedf8bae512.pdf,NeurIPS 2022
Use-Case-Grounded Simulations for Explanation Evaluation,"Valerie Chen, Nari Johnson, Nicholay Topin, Gregory Plumb, Ameet Talwalkar",https://openreview.net/pdf/481b6b42f61aa36dd09b66870c737868a3412bfe.pdf,NeurIPS 2022
Rethinking Counterfactual Explanations as Local and Regional Counterfactual Policies,"Salim I. Amoukou, Nicolas J-B. Brunel",https://openreview.net/pdf/7c4ac2e5bd8b2710488e0fb22cfc096715ce8fe6.pdf,NeurIPS 2022
Finding Differences Between Transformers and ConvNets Using Counterfactual Simulation Testing,"Nataniel Ruiz, Sarah Adel Bargal, Cihang Xie, Kate Saenko, Stan Sclaroff",https://openreview.net/pdf/4527a7514ae02b855a64b40bf22528551e2063f7.pdf,NeurIPS 2022
Model-Free and Model-Based Policy Evaluation when Causality is Uncertain,David A Bruns-Smith,https://proceedings.mlr.press/v139/bruns-smith21a.html,ICML 2021
Integer Programming for Causal Structure Learning in the Presence of Latent Variables,"Rui Chen, Sanjeeb Dash, Tian Gao",https://proceedings.mlr.press/v139/chen21c.html,ICML 2021
How and Why to Use Experimental Data to Evaluate Methods for Observational Causal Inference,"Amanda M Gentzel, Purva Pruthi, David Jensen",https://proceedings.mlr.press/v139/gentzel21a.html,ICML 2021
Valid Causal Inference with (Some) Invalid Instruments,"Jason S Hartford, Victor Veitch, Dhanya Sridhar, Kevin Leyton-Brown",https://proceedings.mlr.press/v139/hartford21a.html,ICML 2021
Quantifying Ignorance in Individual-Level Causal-Effect Estimates under Hidden Confounding,"Andrew Jesson, Sören Mindermann, Yarin Gal, Uri Shalit",https://proceedings.mlr.press/v139/jesson21a.html,ICML 2021
Estimating Identifiable Causal Effects on Markov Equivalence Class through Double Machine Learning,"Yonghan Jung, Jin Tian, Elias Bareinboim",https://proceedings.mlr.press/v139/jung21b.html,ICML 2021
Generative Causal Explanations for Graph Neural Networks,"Wanyu Lin, Hao Lan, Baochun Li",https://proceedings.mlr.press/v139/lin21d.html,ICML 2021
Domain Generalization using Causal Matching,"Divyat Mahajan, Shruti Tople, Amit Sharma",https://proceedings.mlr.press/v139/mahajan21b.html,ICML 2021
Necessary and sufficient conditions for causal feature selection in time series with latent common causes,"Atalanti A Mastakouri, Bernhard Schölkopf, Dominik Janzing",https://proceedings.mlr.press/v139/mastakouri21a.html,ICML 2021
Proximal Causal Learning with Kernels: Two-Stage Estimation and Moment Restriction,"Afsaneh Mastouri, Yuchen Zhu, Limor Gultchin, Anna Korba, Ricardo Silva, Matt Kusner, Arthur Gretton, Krikamol Muandet",https://proceedings.mlr.press/v139/mastouri21a.html,ICML 2021
Causality-aware counterfactual confounding adjustment as an alternative to linear residualization in anticausal prediction tasks based on linear learners,Elias Chaibub Neto,https://proceedings.mlr.press/v139/neto21a.html,ICML 2021
Regularizing towards Causal Invariance: Linear Models with Proxies,"Michael Oberst, Nikolaj Thams, Jonas Peters, David Sontag",https://proceedings.mlr.press/v139/oberst21a.html,ICML 2021
Causal Curiosity: RL Agents Discovering Self-supervised Experiments for Causal Representation Learning,"Sumedh A Sontakke, Arash Mehrjou, Laurent Itti, Bernhard Schölkopf",https://proceedings.mlr.press/v139/sontakke21a.html,ICML 2021
Selecting Data Augmentation for Simulating Interventions,"Maximilian Ilse, Jakub M Tomczak, Patrick Forré",https://proceedings.mlr.press/v139/ilse21a.html,ICML 2021
Asymptotic Normality and Confidence Intervals for Prediction Risk of the Min-Norm Least Squares Estimator,"Zeng Li, Chuanlong Xie, Qinwen Wang",https://proceedings.mlr.press/v139/li21x.html,ICML 2021
Active Learning of Continuous-time Bayesian Networks through Interventions,"Dominik Linzner, Heinz Koeppl",https://proceedings.mlr.press/v139/linzner21a.html,ICML 2021
Deeply-Debiased Off-Policy Interval Estimation,"Chengchun Shi, Runzhe Wan, Victor Chernozhukov, Rui Song",https://proceedings.mlr.press/v139/shi21d.html,ICML 2021
Safe Reinforcement Learning Using Advantage-Based Intervention,"Nolan C Wagener, Byron Boots, Ching-An Cheng",https://proceedings.mlr.press/v139/wagener21a.html,ICML 2021
Conformal prediction interval for dynamic time-series,"Chen Xu, Yao Xie",https://proceedings.mlr.press/v139/xu21h.html,ICML 2021
Learning Queueing Policies for Organ Transplantation Allocation using Interpretable Counterfactual Survival Analysis,"Jeroen Berrevoets, Ahmed Alaa, Zhaozhi Qian, James Jordon, Alexander E. S. Gimson, Mihaela van der Schaar",https://proceedings.mlr.press/v139/berrevoets21a.html,ICML 2021
Counterfactual Credit Assignment in Model-Free Reinforcement Learning,"Thomas Mesnard, Theophane Weber, Fabio Viola, Shantanu Thakoor, Alaa Saade, Anna Harutyunyan, Will Dabney, Thomas S Stepleton, Nicolas Heess, Arthur Guez, Eric Moulines, Marcus Hutter, Lars Buesing, Remi Munos",https://proceedings.mlr.press/v139/mesnard21a.html,ICML 2021
Optimal Counterfactual Explanations in Tree Ensembles,"Axel Parmentier, Thibaut Vidal",https://proceedings.mlr.press/v139/parmentier21a.html,ICML 2021
A Language for Counterfactual Generative Models,"Zenna Tavares, James Koppel, Xin Zhang, Ria Das, Armando Solar-Lezama",https://proceedings.mlr.press/v139/tavares21a.html,ICML 2021
Minimum Cost Intervention Design for Causal Effect Identification,"Sina Akbari, Jalal Etesami, Negar Kiyavash",https://proceedings.mlr.press/v162/akbari22a.html,ICML 2022
End-to-End Balancing for Causal Continuous Treatment-Effect Estimation,"Taha Bahadori, Eric Tchetgen Tchetgen, David Heckerman",https://proceedings.mlr.press/v162/bahadori22a.html,ICML 2022
Causal structure-based root cause analysis of outliers,"Kailash Budhathoki, Lenon Minorics, Patrick Bloebaum, Dominik Janzing",https://proceedings.mlr.press/v162/budhathoki22a.html,ICML 2022
Entropic Causal Inference: Graph Identifiability,"Spencer Compton, Kristjan Greenewald, Dmitriy A Katz, Murat Kocaoglu",https://proceedings.mlr.press/v162/compton22a.html,ICML 2022
Deep Causal Metric Learning,"Xiang Deng, Zhongfei Zhang",https://proceedings.mlr.press/v162/deng22c.html,ICML 2022
On the Adversarial Robustness of Causal Algorithmic Recourse,"Ricardo Dominguez-Olmedo, Amir H Karimi, Bernhard Schölkopf",https://proceedings.mlr.press/v162/dominguez-olmedo22a.html,ICML 2022
Inducing Causal Structure for Interpretable Neural Networks,"Atticus Geiger, Zhengxuan Wu, Hanson Lu, Josh Rozner, Elisa Kreiss, Thomas Icard, Noah Goodman, Christopher Potts",https://proceedings.mlr.press/v162/geiger22a.html,ICML 2022
Causal Inference Through the Structural Causal Marginal Problem,"Luigi Gresele, Julius Von Kügelgen, Jonas Kübler, Elke Kirschbaum, Bernhard Schölkopf, Dominik Janzing",https://proceedings.mlr.press/v162/gresele22a.html,ICML 2022
Strategic Instrumental Variable Regression: Recovering Causal Relationships From Strategic Responses,"Keegan Harris, Dung Daniel T Ngo, Logan Stapleton, Hoda Heidari, Steven Wu",https://proceedings.mlr.press/v162/harris22a.html,ICML 2022
Neuron Dependency Graphs: A Causal Abstraction of Neural Networks,"Yaojie Hu, Jin Tian",https://proceedings.mlr.press/v162/hu22b.html,ICML 2022
On Measuring Causal Contributions via do-interventions,"Yonghan Jung, Shiva Kasiviswanathan, Jin Tian, Dominik Janzing, Patrick Bloebaum, Elias Bareinboim",https://proceedings.mlr.press/v162/jung22a.html,ICML 2022
Matching Learned Causal Effects of Neural Networks with Domain Priors,"Sai Srinivas Kancheti, Abbavaram Gowtham Reddy, Vineeth N Balasubramanian, Amit Sharma",https://proceedings.mlr.press/v162/kancheti22a.html,ICML 2022
Tell me why! Explanations support learning relational and causal structure,"Andrew K Lampinen, Nicholas Roy, Ishita Dasgupta, Stephanie Cy Chan, Allison Tam, James Mcclelland, Chen Yan, Adam Santoro, Neil C Rabinowitz, Jane Wang, Felix Hill",https://proceedings.mlr.press/v162/lampinen22a.html,ICML 2022
CITRIS: Causal Identifiability from Temporal Intervened Sequences,"Phillip Lippe, Sara Magliacane, Sindy Löwe, Yuki M Asano, Taco Cohen, Stratis Gavves",https://proceedings.mlr.press/v162/lippe22a.html,ICML 2022
Causal Transformer for Estimating Counterfactual Outcomes,"Valentyn Melnychuk, Dennis Frauen, Stefan Feuerriegel",https://proceedings.mlr.press/v162/melnychuk22a.html,ICML 2022
Causal Conceptions of Fairness and their Consequences,"Hamed Nilforoshan, Johann D Gaebler, Ravi Shroff, Sharad Goel",https://proceedings.mlr.press/v162/nilforoshan22a.html,ICML 2022
Validating Causal Inference Methods,"Harsh Parikh, Carlos Varjao, Louise Xu, Eric Tchetgen Tchetgen",https://proceedings.mlr.press/v162/parikh22a.html,ICML 2022
Score Matching Enables Causal Discovery of Nonlinear Additive Noise Models,"Paul Rolland, Volkan Cevher, Matthäus Kleindessner, Chris Russell, Dominik Janzing, Bernhard Schölkopf, Francesco Locatello",https://proceedings.mlr.press/v162/rolland22a.html,ICML 2022
Scalable Computation of Causal Bounds,"Madhumitha Shridharan, Garud Iyengar",https://proceedings.mlr.press/v162/shridharan22a.html,ICML 2022
Causal Imitation Learning under Temporally Correlated Noise,"Gokul Swamy, Sanjiban Choudhury, Drew Bagnell, Steven Wu",https://proceedings.mlr.press/v162/swamy22a.html,ICML 2022
Causal Dynamics Learning for Task-Independent State Abstraction,"Zizhao Wang, Xuesu Xiao, Zifan Xu, Yuke Zhu, Peter Stone",https://proceedings.mlr.press/v162/wang22ae.html,ICML 2022
ROCK: Causal Inference Principles for Reasoning about Commonsense Causality,"Jiayao Zhang, Hongming Zhang, Weijie Su, Dan Roth",https://proceedings.mlr.press/v162/zhang22am.html,ICML 2022
Certified Robustness Against Natural Language Attacks by Causal Intervention,"Haiteng Zhao, Chang Ma, Xinshuai Dong, Anh Tuan Luu, Zhi-Hong Deng, Hanwang Zhang",https://proceedings.mlr.press/v162/zhao22g.html,ICML 2022
IDYNO: Learning Nonparametric DAGs from Interventional Dynamic Data,"Tian Gao, Debarun Bhattacharjya, Elliot Nelson, Miao Liu, Yue Yu",https://proceedings.mlr.press/v162/gao22a.html,ICML 2022
